[0.015s] Invoking command in '/home/karthik/colcon_ws/build/ur_description': /usr/bin/cmake /home/karthik/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/karthik/colcon_ws/install/ur_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.105s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.165s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.241s] -- Detecting CXX compile features
[0.241s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.433s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.434s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.871s] -- Configuring done
[0.911s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.911s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.911s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.912s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10
[0.913s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes
[0.914s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[0.915s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.916s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.916s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.917s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.918s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.918s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.919s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.920s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.920s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.922s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/d435.dae
[0.933s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[0.933s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.933s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.933s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.933s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.934s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.935s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.936s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.936s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.937s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.937s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.937s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.937s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.938s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.939s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.939s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.939s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.940s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.940s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.940s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.941s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.942s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[0.945s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[0.945s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.945s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.945s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.945s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.946s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.947s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.947s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.947s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.949s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.950s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.950s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[0.950s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.950s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.950s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.950s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.951s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.952s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.953s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.954s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.955s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.956s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[0.956s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.956s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.956s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.956s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.956s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.957s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.958s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.959s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.960s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.960s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.961s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.962s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.963s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.964s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.964s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.966s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/rviz
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode/settings.json
[0.967s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode/c_cpp_properties.json
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/test
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/random_fruits_spawner.py
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/random_fruits_spawner.py
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[0.968s] -- Installing: /home/karthik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[0.969s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.969s] -- Installing: /home/karthik/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
