[0.012s] Invoking command in '/home/karthik/colcon_ws/build/eyantra_warehouse': /usr/bin/cmake /home/karthik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/karthik/colcon_ws/install/eyantra_warehouse
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.229s] -- Detecting CXX compiler ABI info - done
[0.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.234s] -- Detecting CXX compile features
[0.235s] -- Detecting CXX compile features - done
[0.237s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.372s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.439s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.482s] -- Configuring done
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
[0.541s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[0.541s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.541s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.541s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[0.542s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.542s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.545s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
[0.546s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit_collision.obj
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
[0.547s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
[0.550s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/ebot_description.xacro.urdf.sdf
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/model.config
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FWR.STL
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/ebot_description.xacro.urdf.sdf
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS4.STL
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS2.STL
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS3.STL
[0.551s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FWL.STL
[0.552s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RWL.STL
[0.552s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RUS5.STL
[0.553s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RUS6.STL
[0.553s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RWR.STL
[0.553s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/chassis_modified.dae
[0.571s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/LHUS10.STL
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RHUS9.STL
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS1.STL
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/robot_base.stl
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RHUS7.STL
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/aruco_tag.jpg
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/LHUS9.STL
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
[0.572s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape
[0.573s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.j.jpg
[0.574s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png.001.png
[0.575s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.575s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[0.575s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
[0.575s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.582s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg.001.jpg
[0.582s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[0.582s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[0.582s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[0.583s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[0.583s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[0.583s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[0.586s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[0.586s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt
[0.586s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
[0.586s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
[0.586s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
[0.587s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
[0.588s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
[0.588s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
[0.588s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
[0.595s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
[0.604s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
[0.609s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
[0.609s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
[0.618s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
[0.618s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
[0.618s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can
[0.618s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
[0.619s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
[0.619s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes
[0.619s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
[0.619s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag_3.jpg
[0.619s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray
[0.619s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray_Collision.dae
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit
[0.620s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.sdf
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.config
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.obj
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.mtl
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit_collision.obj
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[0.621s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes
[0.622s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
[0.623s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/bridge.yaml
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins
[0.624s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
[0.625s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/armed0.py
[0.625s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000
[0.625s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000/pyarmor_runtime.so
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000/__init__.py
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.626s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
